,sn,Unnamed: 0,hindi,english
0,0,0,मैं 17039,I 17039
1,1,1,नहीं 15848,No 15848
2,2,2,हैं 12526,Are 12526
3,3,3,में 12395,In 12395
4,4,4,एक 12014,A 12014
5,5,5,आप 10744,You 10744
6,6,6,लिए 9698,For 9698
7,7,7,और 9033,And 9033
8,8,8,यह 8896,This 8896
9,9,9,से 8696,8696 from
10,10,10,की 8206,Of 8206
11,11,11,क्या 7557,What 7557
12,12,12,कि 7460,That 7460
13,13,13,तुम 7330,You 7330
14,14,14,हो 6893,Ho 6893
15,15,15,कर 6867,Tax 6867
16,16,16,मुझे 6307,Me 6307
17,17,17,को 6224,6224
18,18,18,हम 5726,We 5726
19,19,19,था 5637,Was 5637
20,20,20,वह 5361,That 5361
21,21,21,पर 5051,5051 on
22,22,22,हूँ 4753,I am 4753
23,23,23,रहे 4388,Stay 4388
24,24,24,भी 4263,Also 4263
25,25,25,रहा 4137,Stayed 4137
26,26,26,का 4024,4024 of
27,27,27,अपने 3859,Your 3859
28,28,28,कुछ 3504,Some 3504
29,29,29,तो 3445,So 3445
30,30,30,गया 3281,Gaya 3281
31,31,31,इस 3237,This 3237
32,32,32,मेरे 3182,My 3182
33,33,33,ठीक 3170,Ok 3170
34,34,34,करने 3084,To do 3084
35,35,35,किया 2891,Did 2891
36,36,36,साथ 2804,With 2804
37,37,37,उसे 2691,Her 2691
38,38,38,हाँ 2493,Yes 2493
39,39,39,वे 2484,They 2484
40,40,40,सकते 2442,Can 2442
41,41,41,लेकिन 2438,But 2438
42,42,42,यहाँ 2419,2419 here
43,43,43,तुम्हें 2383,You 2383
44,44,44,कोई 2304,No 2304
45,45,45,तरह 2293,Like 2293
46,46,46,अब 2290,Now 2290
47,47,47,पता 2238,Address 2238
48,48,48,होगा 2182,Will be 2182
49,49,49,बहुत 2064,Very 2064
50,50,50,बात 2047,Talk 2047
51,51,51,सकता 2041,Can 2041
52,52,52,जाओ 1987,Go 1987
53,53,53,ही 1929,Hee 1929
54,54,54,दिया 1910,Diya 1910
55,55,55,करना 1891,Do 1891
56,56,56,जा 1763,Ja 1763
57,57,57,मेरी 1689,My 1689
58,58,58,सब 1684,All 1684
59,59,59,बारे 1660,About 1660
60,60,60,लगता 1645,Looks 1645
61,61,61,कहा 1636,Said 1636
62,62,62,जो 1563,Which 1563
63,63,63,वहाँ 1526,1526 there
64,64,64,जब 1516,When 1516
65,65,65,इसे 1508,It 1508
66,66,66,अच्छा 1471,Good 1471
67,67,67,चाहिए 1463,Should 1463
68,68,68,बाहर 1448,Out 1448
69,69,69,करो 1400,Do 1400
70,70,70,क्यों 1387,Why 1387
71,71,71,अपनी 1362,Your 1362
72,72,72,थे 1358,Were 1358
73,73,73,चलो 1353,Come on 1353
74,74,74,दो 1353,Two 1353
75,75,75,ले 1351,Le 1351
76,76,76,किसी 1330,A 1330
77,77,77,फिर 1312,Then 1312
78,78,78,काम 1311,Work 1311
79,79,79,अगर 1296,If 1296
80,80,80,ये 1294,These 1294
81,81,81,कैसे 1281,How 1281
82,82,82,करते 1277,Do 1277
83,83,83,पहले 1265,First 1265
84,84,84,बस 1263,Just 1263
85,85,85,चाहते 1254,Want 1254
86,86,86,जाएगा 1241,Will go 1241
87,87,87,आदमी 1238,Man 1238
88,88,88,कभी 1237,Ever 1237
89,89,89,समय 1226,Time 1226
90,90,90,वापस 1219,Back 1219
91,91,91,हमें 1211,Let us 1211
92,92,92,रही 1206,Ray 1206
93,93,93,आ 1197,Come 1197
94,94,94,तक 1161,Up to 1161
95,95,95,हमारे 1104,Our 1104
96,96,96,मेरा 1092,My 1092
97,97,97,रूप 1077,Roop 1077
98,98,98,मैंने 1071,I 1071
99,99,99,करता 1052,Does 1052
100,100,100,या 1048,Or 1048
101,101,101,अभी 1039,Now 1039
102,102,102,मिल 1025,Mill 1025
103,103,103,चाहता 1016,Wants 1016
104,104,104,घर 1013,Home 1013
105,105,105,उसके 1009,His 1009
106,106,106,सभी 1006,All 1006
107,107,107,उस 989,That 989
108,108,108,मत 972,Do not 972
109,109,109,आपको 963,You can give you 963
110,110,110,जाना 958,Go 958
111,111,111,अरे 950,Hey 950
112,112,112,सिर्फ 941,Just 941
113,113,113,बंद 920,Closed 920
114,114,114,ओह 916,Oh 916
115,115,115,उन्हें 909,They 909
116,116,116,सही 904,Right 904
117,117,117,हूं 904,Hoon 904
118,118,118,थी 903,Thi 903
119,119,119,देखो 903,Look 903
120,120,120,आँखें 335,eyes 335
121,121,121,तुम्हारे 856,Your 856
122,122,122,प्यार 837,Love 837
123,123,123,वो 833,That 833
124,124,124,जरूरत 833,Need 833
125,125,125,लोगों 833,People 833
126,126,126,हुआ 827,Happened 827
127,127,127,करें 822,Do 822
128,128,128,ऐसा 793,Such 793
129,129,129,उन्होंने 789,He 789
130,130,130,दिन 789,Day 789
131,131,131,न 783,No 783
132,132,132,बाद 780,After 780
133,133,133,कौन 768,Who 768
134,134,134,हर 766,Every 766
135,135,135,पास 760,Pass 760
136,136,136,दे 749,Give 749
137,137,137,नीचे 730,Below 730
138,138,138,देखा 725,Saw 725
139,139,139,जाता 718,Goes 718
140,140,140,बार 717,Bar 717
141,141,141,कृपया 708,Please 708
142,142,142,धन्यवाद 704,Thanks 704
143,143,143,पिता 701,Father 701
144,144,144,करेंगे 701,Will do 701
145,145,145,भगवान 700,God 700
146,146,146,क्योंकि 679,Because 679
147,147,147,है 38292,Is 38292
148,148,148,काम में लगाना 25171,",Appoint 25171"
149,149,149,के 19078,19078
150,150,150,मैं 17039,I 17039
151,151,151,नहीं 15848,No 15848
152,152,152,हैं 12526,Are 12526
153,153,153,में 12395,In 12395
154,154,154,एक 12014,A 12014
155,155,155,आप 10744,You 10744
156,156,156,लिए 9698,For 9698
157,157,157,और 9033,And 9033
158,158,158,यह 8896,This 8896
159,159,159,से 8696,8696 from
160,160,160,की 8206,Of 8206
161,161,161,क्या 7557,What 7557
162,162,162,कि 7460,That 7460
163,163,163,तुम 7330,You 7330
164,164,164,हो 6893,Ho 6893
165,165,165,कर 6867,Tax 6867
166,166,166,मुझे 6307,Me 6307
167,167,167,को 6224,6224
168,168,168,हम 5726,We 5726
169,169,169,था 5637,Was 5637
170,170,170,वह 5361,That 5361
171,171,171,पर 5051,5051 on
172,172,172,हूँ 4753,I am 4753
173,173,173,रहे 4388,Stay 4388
174,174,174,भी 4263,Also 4263
175,175,175,रहा 4137,Stayed 4137
176,176,176,का 4024,4024 of
177,177,177,अपने 3859,Your 3859
178,178,178,कुछ 3504,Some 3504
179,179,179,तो 3445,So 3445
180,180,180,गया 3281,Gaya 3281
181,181,181,इस 3237,This 3237
182,182,182,मेरे 3182,My 3182
183,183,183,ठीक 3170,Ok 3170
184,184,184,करने 3084,To do 3084
185,185,185,किया 2891,Did 2891
186,186,186,साथ 2804,With 2804
187,187,187,उसे 2691,Her 2691
188,188,188,हाँ 2493,Yes 2493
189,189,189,वे 2484,They 2484
190,190,190,सकते 2442,Can 2442
191,191,191,लेकिन 2438,But 2438
192,192,192,यहाँ 2419,2419 here
193,193,193,तुम्हें 2383,You 2383
194,194,194,कोई 2304,No 2304
195,195,195,तरह 2293,Like 2293
196,196,196,अब 2290,Now 2290
197,197,197,पता 2238,Address 2238
198,198,198,होगा 2182,Will be 2182
199,199,199,बहुत 2064,Very 2064
200,200,200,बात 2047,Talk 2047
201,201,201,सकता 2041,Can 2041
202,202,202,जाओ 1987,Go 1987
203,203,203,ही 1929,Hee 1929
204,204,204,दिया 1910,Diya 1910
205,205,205,करना 1891,Do 1891
206,206,206,जा 1763,Ja 1763
207,207,207,मेरी 1689,My 1689
208,208,208,सब 1684,All 1684
209,209,209,बारे 1660,About 1660
210,210,210,लगता 1645,Looks 1645
211,211,211,कहा 1636,Said 1636
212,212,212,जो 1563,Which 1563
213,213,213,वहाँ 1526,1526 there
214,214,214,जब 1516,When 1516
215,215,215,इसे 1508,It 1508
216,216,216,अच्छा 1471,Good 1471
217,217,217,चाहिए 1463,Should 1463
218,218,218,बाहर 1448,Out 1448
219,219,219,करो 1400,Do 1400
220,220,220,क्यों 1387,Why 1387
221,221,221,अपनी 1362,Your 1362
222,222,222,थे 1358,Were 1358
223,223,223,चलो 1353,Come on 1353
224,224,224,दो 1353,Two 1353
225,225,225,ले 1351,Le 1351
226,226,226,किसी 1330,A 1330
227,227,227,फिर 1312,Then 1312
228,228,228,काम 1311,Work 1311
229,229,229,अगर 1296,If 1296
230,230,230,ये 1294,These 1294
231,231,231,कैसे 1281,How 1281
232,232,232,करते 1277,Do 1277
233,233,233,पहले 1265,First 1265
234,234,234,बस 1263,Just 1263
235,235,235,चाहते 1254,Want 1254
236,236,236,जाएगा 1241,Will go 1241
237,237,237,आदमी 1238,Man 1238
238,238,238,कभी 1237,Ever 1237
239,239,239,समय 1226,Time 1226
240,240,240,वापस 1219,Back 1219
241,241,241,हमें 1211,Let us 1211
242,242,242,रही 1206,Ray 1206
243,243,243,आ 1197,Come 1197
244,244,244,तक 1161,Up to 1161
245,245,245,हमारे 1104,Our 1104
246,246,246,मेरा 1092,My 1092
247,247,247,रूप 1077,Roop 1077
248,248,248,मैंने 1071,I 1071
249,249,249,करता 1052,Does 1052
250,250,250,या 1048,Or 1048
251,251,251,अभी 1039,Now 1039
252,252,252,मिल 1025,Mill 1025
253,253,253,चाहता 1016,Wants 1016
254,254,254,घर 1013,Home 1013
255,255,255,उसके 1009,His 1009
256,256,256,सभी 1006,All 1006
257,257,257,उस 989,That 989
258,258,258,मत 972,Do not 972
259,259,259,आपको 963,You can give you 963
260,260,260,जाना 958,Go 958
261,261,261,अरे 950,Hey 950
262,262,262,सिर्फ 941,Just 941
263,263,263,बंद 920,Closed 920
264,264,264,ओह 916,Oh 916
265,265,265,उन्हें 909,They 909
266,266,266,सही 904,Right 904
267,267,267,हूं 904,Hoon 904
268,268,268,थी 903,Thi 903
269,269,269,देखो 903,Look 903
270,270,270,ने 892,892
271,271,271,तुम्हारे 856,Your 856
272,272,272,प्यार 837,Love 837
273,273,273,वो 833,That 833
274,274,274,जरूरत 833,Need 833
275,275,275,लोगों 833,People 833
276,276,276,हुआ 827,Happened 827
277,277,277,करें 822,Do 822
278,278,278,ऐसा 793,Such 793
279,279,279,उन्होंने 789,He 789
280,280,280,दिन 789,Day 789
281,281,281,न 783,No 783
282,282,282,बाद 780,After 780
283,283,283,कौन 768,Who 768
284,284,284,हर 766,Every 766
285,285,285,पास 760,Pass 760
286,286,286,दे 749,Give 749
287,287,287,नीचे 730,Below 730
288,288,288,देखा 725,Saw 725
289,289,289,जाता 718,Goes 718
290,290,290,बार 717,Bar 717
291,291,291,कृपया 708,Please 708
292,292,292,धन्यवाद 704,Thanks 704
293,293,293,पिता 701,Father 701
294,294,294,करेंगे 701,Will do 701
295,295,295,भगवान 700,God 700
296,296,296,क्योंकि 679,Because 679
297,297,297,लोग 678,People 678
298,298,298,वाला 675,Wala 675
299,299,299,जानते 675,Know 675
300,300,300,देख 657,See 657
301,301,301,छोड़ 652,Leave 652
302,302,302,आज 651,Today 651
303,303,303,मतलब 651,Meaning 651
304,304,304,कहाँ 649,Where 649
305,305,305,जीवन 648,Life 648
306,306,306,आओ 647,Come 647
307,307,307,जाने 645,Know 645
308,308,308,अधिक 644,More 644
309,309,309,यही 627,This is 627
310,310,310,होता 622,Happiness 622
311,311,311,सर 619,Sir 619
312,312,312,मदद 607,Help 607
313,313,313,रात 598,Night 598
314,314,314,माँ 593,Mother 593
315,315,315,लिया 589,Lee 589
316,316,316,केवल 586,Only 586
317,317,317,तुमने 586,You 586
318,318,318,सबसे 577,577
319,319,319,नाम 577,Name 577
320,320,320,मार 576,Kill 576
321,321,321,हुए 571,571
322,322,322,हमेशा 570,Always 570
323,323,323,याद 568,Remember 568
324,324,324,कारण 566,Reason 566
325,325,325,गए 564,Gone 564
326,326,326,आया 558,Come 558
327,327,327,जानता 554,Know 554
328,328,328,शायद 554,Maybe 554
329,329,329,साल 553,Year 553
330,330,330,दूर 551,Away 551
331,331,331,हे 548,Hey 548
332,332,332,होने 545,Having 545
333,333,333,फोन 540,Phone 540
334,334,334,भाई 537,Brother 537
335,335,335,वास्तव 535,Actually 535
336,336,336,शुरू 530,Start 530
337,337,337,उसकी 522,His 522
338,338,338,मिला 522,Found 522
339,339,339,जगह 521,Place 521
340,340,340,कोशिश 520,Try 520
341,341,341,कम 519,Less 519
342,342,342,सच 511,Truth 511
343,343,343,लग 507,Lag 507
344,344,344,शादी 504,Marriage 504
345,345,345,पसंद 503,Like 503
346,346,346,चला 501,Launched 501
347,347,347,इन 499,In 499
348,348,348,अच्छी 492,Good 492
349,349,349,तुम्हारी 491,Your 491
350,350,350,यहां 487,487 here
351,351,351,दोस्त 479,Friend 479
352,352,352,मर 475,Die 475
353,353,353,कहते 475,Say 475
354,354,354,होना 473,Be 473
355,355,355,दुनिया 460,World 460
356,356,356,तुम्हारा 459,Your 459
357,357,357,एम 457,M457
358,358,358,कह 456,Say 456
359,359,359,इसके 451,Its 451
360,360,360,रुको 449,Wait 449
361,361,361,तैयार 440,Ready 440
362,362,362,बच्चे 436,Children 436
363,363,363,उन 436,Those 436
364,364,364,लो 435,Take 435
365,365,365,उनके 431,His 431
366,366,366,जैसे 419,Like 419
367,367,367,इतना 410,So 410
368,368,368,जल्दी 408,Early 408
369,369,369,अंदर 401,Inside 401
370,370,370,श्री 397,Mr. 397
371,371,371,यदि 397,If 397
372,372,372,पिताजी 394,Dad 394
373,373,373,कल 392,Tomorrow 392
374,374,374,ऊपर 391,Above 391
375,375,375,देंगे 390,Will give 390
376,376,376,आपके 387,Your 387
377,377,377,हमारी 386,Our 386
378,378,378,बताओ 386,Tell 386
379,379,379,खुद 384,384 himself
380,380,380,गई 383,Gone 383
381,381,381,अपना 381,Apna 381
382,382,382,खैर 376,Well 376
383,383,383,उसने 368,He 368
384,384,384,वाले 368,368
385,385,385,चलते 363,Going 363
386,386,386,रहो 359,Stay 359
387,387,387,दी 357,Di 357
388,388,388,मिलता 357,Get 357
389,389,389,बेहतर 357,Better 357
390,390,390,कार 355,Car 355
391,391,391,बकवास 353,Fuck 353
392,392,392,पीछे 351,Back 351
393,393,393,द्वारा 346,346 by
394,394,394,मुझसे 345,345 from me
395,395,395,हाथ 345,Hand 345
396,396,396,विश्वास 344,Faith 344
397,397,397,पूरी 343,Complete 343
398,398,398,ना 340,Na 340
399,399,399,महिला 337,Woman 337
400,400,400,लड़की 336,Girl 336
401,401,401,आपका 334,Your 334
402,402,402,देखने 334,View 334
403,403,403,तुमसे 332,332 from you
404,404,404,लगा 331,Found 331
405,405,405,उसका 330,His 330
406,406,406,चल 324,Chal 324
407,407,407,ओर 324,And 324
408,408,408,मिनट 322,Minute 322
409,409,409,समझ 320,Understand 320
410,410,410,बिना 315,315 without 315
411,411,411,बता 314,Tell 314
412,412,412,तीन 312,Three 312
413,413,413,सुनो 312,Listen 312
414,414,414,पैसे 307,Money 307
415,415,415,होगी 307,Will be 307
416,416,416,दोनों 306,Both 306
417,417,417,कहना 303,Say 303
418,418,418,पुलिस 301,Police 301
419,419,419,देना 301,Giving 301
420,420,420,पुरुष 300,Male 300
421,421,421,कहीं 297,297 somewhere
422,422,422,बना 294,Made 294
423,423,423,परिवार 294,Family 294
424,424,424,खो 291,Lost 291
425,425,425,दिल 289,Heart 289
426,426,426,हां 289,Yes 289
427,427,427,लेने 288,Take 288
