,sn,Unnamed: 0,hindi,english
428,428,428,बेटा 286,Son 286
429,429,429,सोचा 284,Thought 284
430,430,430,आगे 282,282 ahead
431,431,431,जहां 281,Where 281
432,432,432,पागल 277,Crazy 277
433,433,433,सुना 276,Heard 276
434,434,434,जाते 275,Go to 275
435,435,435,चले 274,Let's go 274
436,436,436,बोल 272,Speak 272
437,437,437,गलत 272,Wrong 272
438,438,438,ज्यादा 272,More 272
439,439,439,महसूस 271,Feel 271
440,440,440,चाहती 270,Want 270
441,441,441,सकती 269,Can 269
442,442,442,यकीन 266,Believe 266
443,443,443,इसलिए 265,Hence 265
444,444,444,पी 264,P 264
445,445,445,डर 263,Fear 263
446,446,446,आता 263,Come 263
447,447,447,आपकी 262,Your 262
448,448,448,लड़का 261,Boy 261
449,449,449,उह 260,Uh 260
450,450,450,समस्या 259,Problem 259
451,451,451,बुरा 257,Bad 257
452,452,452,सुंदर 255,Beautiful 255
453,453,453,छोटे 254,Small 254
454,454,454,बताया 254,Told 254
455,455,455,खत्म 254,Finished 254
456,456,456,आने 251,Come 251
457,457,457,माफ 250,Sorry 250
458,458,458,कमबख्त 249,Fucking 249
459,459,459,यार 249,Dude 249
460,460,460,बीच 248,Beach 248
461,461,461,दूसरे 248,Second 248
462,462,462,काफी 247,Quite 247
463,463,463,भूल 247,Forget 247
464,464,464,ध्यान 246,Meditation 246
465,465,465,हुई 245,Hui 245
466,466,466,तब 244,Then 244
467,467,467,बेटी 244,Daughter 244
468,468,468,रहने 242,Stay 242
469,469,469,खेल 242,Game 242
470,470,470,बड़ा 242,Big 242
471,471,471,माफी 240,Sorry 240
472,472,472,बच्चों 240,Children 240
473,473,473,शहर 237,City 237
474,474,474,आह 236,Ah 236
475,475,475,पूरा 234,Full 234
476,476,476,बदल 233,Change 233
477,477,477,देने 233,Giving 233
478,478,478,देखते 231,Look 231
479,479,479,देर 230,Late 230
480,480,480,डाल 230,Put 230
481,481,481,बिल्कुल 230,Absolutely 230
482,482,482,कई 230,Many 230
483,483,483,वाह 229,Wow 229
484,484,484,सोच 229,Think 229
485,485,485,भुगतान 228,Payment 228
486,486,486,जैक 227,Jack 227
487,487,487,बेटे 226,Son 226
488,488,488,मुझ 224,My 224
489,489,489,पानी 223,Water 223
490,490,490,महोदय 222,Sir 222
491,491,491,आग 219,Fire 219
492,492,492,देता 218,Give 218
493,493,493,आते 215,Come 215
494,494,494,कहां 215,Where 215
495,495,495,चिंता 215,Concern 215
496,496,496,रखना 214,Keep 214
497,497,497,उससे 214,214 from her
498,498,498,पहली 213,First 213
499,499,499,बनाने 213,Make 213
500,500,500,गोली 212,Pill 212
501,501,501,माध्यम 211,Medium 211
502,502,502,कितना 211,How much 211
503,503,503,सुरक्षित 211,Safe 211
504,504,504,देखना 210,Watch 210
505,505,505,वहां 210,210 there
506,506,506,इससे 210,210 from this
507,507,507,इसका 210,Its 210
508,508,508,मारा 210,Hara 210
509,509,509,पत्नी 210,Wife 210
510,510,510,रहना 209,Stay 209
511,511,511,पार्टी 208,Party 208
512,512,512,अन्य 207,Other 207
513,513,513,अच्छे 207,Good 207
514,514,514,हैलो 206,Hello 206
515,515,515,महान 204,Great 204
516,516,516,आए 204,Came 204
517,517,517,क्षमा 203,Forgiveness 203
518,518,518,पिछले 202,Last 202
519,519,519,मारने 201,Kill 201
520,520,520,रहते 199,Live 199
521,521,521,वादा 198,Promise 198
522,522,522,राजा 197,King 197
523,523,523,इंतजार 197,Wait 197
524,524,524,उनकी 197,His 197
525,525,525,सुबह 197,197 in the morning
526,526,526,सिर 197,Head 197
527,527,527,नए 196,New 196
528,528,528,विचार 196,Thought 196
529,529,529,दोस्तों 196,Friends 196
530,530,530,योजना 196,Plan 196
531,531,531,प्राप्त 195,Received 195
532,532,532,घंटे 195,Hour 195
533,533,533,खुश 193,Happy 193
534,534,534,अंत 193,Final 193
535,535,535,करती 191,Do 191
536,536,536,करेगा 191,Will do 191
537,537,537,थोड़ा 191,Little 191
538,538,538,सम्मान 191,Honor 191
539,539,539,आदेश 188,Order 188
540,540,540,पूरे 188,Complete 188
541,541,541,अलग 187,Separate 187
542,542,542,उम्मीद 187,Expect 187
543,543,543,आर 185,R185
544,544,544,पाने 185,Get 185
545,545,545,औरत 185,Woman 185
546,546,546,इतनी 184,So much 184
547,547,547,लड़के 184,Boys 184
548,548,548,गिर 184,Gir 184
549,549,549,संगीत 184,Music 184
550,550,550,रास्ता 183,Way 183
551,551,551,युद्ध 182,War 182
552,552,552,रास्ते 182,Way 182
553,553,553,हमारा 181,Our 181
554,554,554,जारी 181,Released 181
555,555,555,मन 180,Mind 180
556,556,556,लड़ाई 180,Battle 180
557,557,557,डाला 179,Dala 179
558,558,558,शुक्रिया 179,Thanks 179
559,559,559,मुश्किल 179,Hard 179
560,560,560,आराम 178,Relaxation 178
561,561,561,चुका 176,Recovered 176
562,562,562,प्रिय 174,Dear 174
563,563,563,झूठ 174,Lies 174
564,564,564,बंदूक 174,Gun 174
565,565,565,खुशी 174,Happiness 174
566,566,566,नरक 174,Hell 174
567,567,567,आशा 173,Asha 173
568,568,568,चुप 172,Shut up 172
569,569,569,उपयोग 172,Uses 172
570,570,570,सवाल 171,Question 171
571,571,571,आपने 171,You 171
572,572,572,वैसे 170,By the way 170
573,573,573,देश 170,Country 170
574,574,574,रखो 169,Keep 169
575,575,575,असली 168,Real 168
576,576,576,बड़ी 168,Big 168
577,577,577,जैसा 168,Like 168
578,578,578,सुन 168,Listen 168
579,579,579,हाय 167,Hi 167
580,580,580,चोट 166,Injury 166
581,581,581,रखा 166,Keep 166
582,582,582,मौत 165,Death 165
583,583,583,पापा 165,Papa 165
584,584,584,पर्याप्त 165,Enough 165
585,585,585,पुरुषों 165,Men 165
586,586,586,शांत 164,Cool 164
587,587,587,पुराने 164,Old 164
588,588,588,हंसते 164,Laughing 164
589,589,589,सा 164,Sa 164
590,590,590,दें 163,Give 163
591,591,591,पकड़ 162,Catch 162
592,592,592,बहन 162,Sister 162
593,593,593,सामने 162,162 in front
594,594,594,सुरक्षा 161,Security 161
595,595,595,खाने 160,Eat 160
596,596,596,खाना 160,Food 160
597,597,597,चाचा 159,Uncle 159
598,598,598,बन 158,Become 158
599,599,599,अमेरिका 157,America 157
600,600,600,परेशान 155,Troubled 155
601,601,601,बच्चा 155,Baby 155
602,602,602,सी 155,C155
603,603,603,जवाब 154,Answer 154
604,604,604,सेना 154,Army 154
605,605,605,आसान 154,Easy 154
606,606,606,पैसा 153,Money 153
607,607,607,ऐसे 153,153 such
608,608,608,महीने 153,Month 153
609,609,609,रखने 153,Keep 153
610,610,610,छोटी 152,Small 152
611,611,611,अलविदा 152,Goodbye 152
612,612,612,कदम 152,Step 152
613,613,613,अगले 152,Next 152
614,614,614,भाग 151,Part 151
615,615,615,नमस्ते 151,Hello 151
616,616,616,सारे 151,All 151
617,617,617,लंबे 150,Long 150
618,618,618,देते 149,Giving 149
619,619,619,कॉल 149,Call 149
620,620,620,छोटा 149,Small 149
621,621,621,भाड़ 148,Fuck 148
622,622,622,बनाया 148,Made 148
623,623,623,हमने 148,We have 148
624,624,624,स्थिति 148,Status 148
625,625,625,इस्तेमाल 148,Used 148
626,626,626,परवाह 148,Care 148
627,627,627,कैसा 148,How 148
628,628,628,होती 147,Having 147
629,629,629,गलती 147,Mistake 147
630,630,630,राम 147,Ram 147
631,631,631,नष्ट 147,Destroy 147
632,632,632,स्वागत 147,Welcome 147
633,633,633,अजीब 146,Funny 146
634,634,634,रह 145,Stay 145
635,635,635,व्यक्ति 145,Person 145
636,636,636,मूर्ख 145,Fool 145
637,637,637,तुम्हे 144,You 144
638,638,638,सिकंदर 144,Alexander 144
639,639,639,मै 144,I 144
640,640,640,मालिक 144,Owner 144
641,641,641,गंदगी 143,Dirt 143
642,642,642,रखें 143,Keep 143
643,643,643,नौकरी 142,Job 142
644,644,644,हांक 142,Hank 142
645,645,645,जीत 142,Win 142
646,646,646,कंपनी 142,Company 142
647,647,647,लेंगे 141,Will take 141
648,648,648,चारों 141,All four 141
649,649,649,तस्वीर 139,Photo 139
650,650,650,रहता 139,Live 139
651,651,651,कहानी 138,Story 138
652,652,652,खड़े 138,Standing 138
653,653,653,रोक 138,Stop 138
654,654,654,बातें 138,Things 138
655,655,655,अकेले 138,138 alone
656,656,656,किस 137,Kiss 137
657,657,657,साफ 137,Clear 137
658,658,658,िलए 137,For 137
659,659,659,मौका 137,Chance 137
660,660,660,भरोसा 136,Trust 136
661,661,661,चिल्ला 136,Shout 136
662,662,662,जहाँ 135,Where 135
663,663,663,कसम 135,I swear 135
664,664,664,सारा 135,Sara 135
665,665,665,करीब 134,About 134
666,666,666,जान 134,Jaan 134
667,667,667,तुलना 134,Comparison 134
668,668,668,इतने 133,So many 133
669,669,669,कब 133,When 133
670,670,670,यात्रा 133,Travel 133
671,671,671,हमला 132,Attack 132
672,672,672,रक्षा 132,Defense 132
673,673,673,पाया 132,Found 132
674,674,674,जल्द 132,Soon 132
675,675,675,पति 132,Husband 132
676,676,676,गयी 131,Gone 131
677,677,677,जहाज 131,Ship 131
678,678,678,बेबी 131,Baby 131
679,679,679,हवा 130,Wind 130
680,680,680,आती 130,Come 130
681,681,681,दरवाजा 130,Door 130
682,682,682,जाएगी 130,Will go 130
683,683,683,कहता 130,Say 130
684,684,684,स्कॉट 130,Scott 130
685,685,685,मिलेगा 129,Will get 129
686,686,686,मां 129,Mother 129
687,687,687,वाली 129,Wali 129
688,688,688,वजह 129,Reason 129
689,689,689,महत्वपूर्ण 129,Important 129
690,690,690,जय 129,Jai 129
691,691,691,अकेला 128,128 alone
692,692,692,सामान 128,Stuff 128
693,693,693,सो 127,So 127
694,694,694,रख 127,Keep 127
695,695,695,शामिल 127,Included 127
696,696,696,नया 127,New 127
697,697,697,मिलने 127,Meet 127
698,698,698,निश्चित 126,Fixed 126
699,699,699,करनी 125,Do 125
700,700,700,स्कूल 125,School 125
701,701,701,जेल 125,Jail 125
702,702,702,तरफ 125,Side 125
703,703,703,बड़े 125,Big 125
704,704,704,पल 124,Moment 124
705,705,705,अंतिम 124,Last 124
706,706,706,ब्रायन 124,Brian 124
707,707,707,पैदा 124,Born 124
708,708,708,चार 124,Four 124
709,709,709,कितने 124,How many 124
710,710,710,कहने 123,Say 123
711,711,711,इंदर 123,Inder 123
712,712,712,इंतज़ार 123,Wait 123
713,713,713,जी 123,G123
714,714,714,मातृभाषा 122,Mother tongue 122
715,715,715,अस्पताल 122,Hospital 122
716,716,716,जाँच 122,Check 122
717,717,717,बर्बाद 122,Waste 122
718,718,718,दर्द 122,Pain 122
719,719,719,दिनों 122,Day 122
720,720,720,शॉन 121,Sean 121
721,721,721,पृथ्वी 121,Earth 121
722,722,722,महिलाओं 121,Women 121
723,723,723,पूछ 120,Ask 120
724,724,724,लगभग 120,About 120
725,725,725,नफरत 120,Hate 120
726,726,726,बताने 119,Tell 119
727,727,727,देखें 119,See 119
728,728,728,ट्रेवर 119,Trever 119
729,729,729,सप्ताह 119,Week 119
730,730,730,बेशक 119,Of course 119
731,731,731,डॉक्टर 118,Doctor 118
732,732,732,पांच 118,Five 118
733,733,733,स्पष्ट 117,Clear 117
734,734,734,लगी 117,Lagged 117
735,735,735,इसकी 117,Its 117
736,736,736,तोड़ 117,Break 117
737,737,737,मजाक 116,Jokes 116
738,738,738,पालन 116,Follow 116
739,739,739,यहीं 116,116 here
740,740,740,खाता 116,Account 116
741,741,741,क्षेत्र 116,Area 116
742,742,742,भर 116,Fill 116
743,743,743,मामले 116,Case 116
744,744,744,खबर 116,News 116
745,745,745,ज़रूरत 116,Need 116
746,746,746,सड़क 115,Road 115
747,747,747,हत्या 115,Murder 115
748,748,748,समाप्त 115,Finished 115
749,749,749,प्रकार 115,Type 115
750,750,750,ली 115,Lee 115
751,751,751,संदेश 114,Message 114
752,752,752,क्लिक 114,Click 114
753,753,753,माफ़ 114,Sorry 114
754,754,754,शब्द 114,Word 114
755,755,755,खिलाफ 114,114 against
756,756,756,खून 114,Blood 114
757,757,757,जॉन 114,John 114
758,758,758,लाने 113,Bring 113
759,759,759,शक्ति 113,Shakti 113
760,760,760,जाए 113,Go 113
761,761,761,फ्यूरर 112,Furr 112
762,762,762,भोजन 112,Food 112
763,763,763,आवाज 112,Voice 112
764,764,764,हिस्सा 112,Part 112
765,765,765,कमीने 112,Bastard 112
766,766,766,वही 112,Same 112
767,767,767,भेजा 112,Sent 112
768,768,768,होंगे 111,Will be 111
769,769,769,देगा 111,Will give 111
770,770,770,जानती 111,Know 111
771,771,771,गधे 111,Ass 111
772,772,772,रंग 111,Color 111
773,773,773,मृत 110,Dead 110
774,774,774,शांति 110,Shanti 110
775,775,775,आश्चर्य 110,Surprise 110
776,776,776,बेवकूफ 110,Stupid 110
777,777,777,शरीर 109,Body 109
778,778,778,इच्छा 109,Desire 109
779,779,779,टीम 109,Team 109
780,780,780,बताना 109,Tell 109
781,781,781,बचा 108,Save 108
782,782,782,होते 108,Having 108
783,783,783,कहो 108,Say 108
784,784,784,आना 108,Come 108
785,785,785,लाइन 108,Line 108
786,786,786,मरने 108,Die 108
787,787,787,व्यापार 108,Business 108
788,788,788,कितनी 108,How many 108
789,789,789,सं 107,No. 107
790,790,790,दुश्मन 107,Enemy 107
791,791,791,तेजी 107,Quick 107
792,792,792,स्वीकार 107,Accept 107
793,793,793,जिस 107,Jin 107
794,794,794,जीवित 107,Live 107
795,795,795,बाकी 107,The rest 107
796,796,796,पार 106,Cross 106
797,797,797,दस 106,Ten 106
798,798,798,कमरे 106,Room 106
799,799,799,संभाल 106,Handle 106
800,800,800,खोज 106,Search 106
801,801,801,आसपास 105,105 around
802,802,802,कार्यालय 105,Office 105
803,803,803,बढ़िया 105,Great 105
804,804,804,मिशन 105,Mission 105
805,805,805,बर्ट 104,Burt 104
806,806,806,खेद 104,Sorry 104
807,807,807,लेकर 104,Lak 104
808,808,808,डौग 103,Doug 103
809,809,809,चोरी 103,Stolen 103
810,810,810,चेहरे 102,Facial 102
811,811,811,एंडी 102,Andy 102
812,812,812,हम्म 102,Hmm 102
813,813,813,चुके 102,102
814,814,814,जानेमन 102,Swender 102
815,815,815,राष्ट्रपति 101,President 101
816,816,816,हथियार 101,Weapon 101
817,817,817,सरकार 100,Government 100
818,818,818,पूर्व 100,East 100
819,819,819,जंगल 100,Jungle 100
820,820,820,बचाने 100,Save 100
821,821,821,लेना 100,Take 100
822,822,822,मानव 99,Human 99
823,823,823,बेकार 99,Waste 99
824,824,824,ग्रह 98,Planet 98
825,825,825,करके 98,Kar 98
826,826,826,सोचते 98,Thinking 98
827,827,827,लाया 98,Laya 98
828,828,828,गये 98,Gone 98
829,829,829,नेता 98,Leader 98
830,830,830,हा 97,Ha 97
831,831,831,जांच 96,Investigation 96
832,832,832,साथी 96,Partner 96
833,833,833,बैठ 96,Sit 96
834,834,834,साहब 95,Sir 95
835,835,835,प्रार्थना 95,Prayer 95
836,836,836,यीशु 95,Jesus 95
837,837,837,अनुमति 94,Permission 94
